P1001	applies to jurisdiction	[X] is a legal concept in [Y] .	the item (institution, law, public office, public register...) or statement belongs to or has power over or applies to the value (a territorial jurisdiction: a country, state, municipality, ...)	paraphrase
P101	field of work	[X] operates in the field of [Y] .	specialization of a person or organization	paraphrase
P102	member of political party	[X] is a member of the party [Y] .	the political party of which a person is or has been a member or otherwise affiliated	paraphrase
P105	taxon rank	[X] is a taxon of [Y] .	level in a taxonomic hierarchy	paraphrase
P106	occupation	[X] is [Y] .	occupation of a person	paraphrase
P118	league	[Y] is a covenant of [X] .	league in which team or player plays or has played in	paraphrase
P123	publisher	[X] shall be published by [Y].	organization or person responsible for publishing books, periodicals, printed music, podcasts, games or software	paraphrase
P127	owned by	[X] is in possession of [Y] .	owner of the subject	paraphrase
P131	located in the administrative territorial entity	[X] is located in the County Government of the County Government of the County Government of the County Government of the County Government of the County Government of the County Government of the County Government of the County Government of the County Government of the County Government of the County Government of the County Government of the County Government of the County Government of the County Government of the County Government of the County Government of the County Government of the County Government of the County Government of the County Government of the County Government of the County Government of the County Government of the County Government [Y] .	the item is located on the territory of the following administrative entity.	paraphrase
P1344	participant in	[X] is a participant in the [Y] .	event in which a person or organization was/is a participant	paraphrase
P1346	winner	[Y] is one of the winners of [X] .	winner of a competition or similar event, not to be used for awards	paraphrase
P135	movement	[X] is part of the movement [Y] .	literary, artistic, scientific or philosophical movement or scene associated with this person or work	paraphrase
P136	genre	[Y] is an genre of [X] .	creative work's genre or an artist's field of work	paraphrase
P137	operator	[Y] is a operator of [X] .	person, profession, or organization that operates the equipment, facility, or service	paraphrase
P140	religion	[X] is [Y].	religion of a person, organization or religious building, or associated with this subject	paraphrase
P1408	licensed to broadcast to	[X] shall be transferred to [Y].	place that a radio/TV station is licensed/required to broadcast to	paraphrase
P1411	nominated for	[X] was nominated for [Y] .	award nomination received by a person, organisation or creative work	paraphrase
P1435	heritage designation	[X] is designated by [Y] as an heir.	heritage designation of a cultural or natural site	paraphrase
P150	contains administrative territorial entity	[X] contains the administrative territorial unit [Y] .	direct subdivisions of an administrative territorial entity	paraphrase
P155	follows	[X] shall follow [Y] .	immediately prior item in a series of which the subject is a part	paraphrase
P156	followed by	[X] shall be followed by [Y] .	immediately following item in a series of which the subject is a part	paraphrase
P159	headquarters location	[X] is based in [Y] .	city, where an organization's headquarters is or has been situated	paraphrase
P175	performer	[Y] is a performer by [X] .	actor, musician, band or other performer associated with this role or musical work	paraphrase
P176	manufacturer	[X] is made by [Y].	manufacturer or producer of this product	paraphrase
P178	developer	[X] was developed by [Y].	organization or person that developed the item	paraphrase
P1877	after a work by	[X] after a work of [Y] .	artist whose work strongly inspired/ was copied in this item	paraphrase
P1923	participating team	[Y] is a participating team at [X] .	like Participant but for teams	paraphrase
P206	located in or next to body of water	[X] is located in or next to the body of the water [Y] .	body of water on or next to which a place is located	paraphrase
P2094	competition class	[X] is in a competitive class [Y] .	official classification by a regulating body under which the subject (events, teams, participants, or equipment) qualifies for inclusion	paraphrase
P22	father	[Y] is a father to [X] .	male parent of the subject	paraphrase
P241	military branch	[X] is a military division of [Y] .	branch to which this military unit, award, office, or person belongs	paraphrase
P25	mother	[Y] is mother of [X] .	female parent of the subject	paraphrase
P26	spouse	[X] is a woman of [Y] .	the subject has the object as their spouse	paraphrase
P264	record label	[X] will be represented by the record label [Y].	brand and trademark associated with the marketing of subject music recordings and music videos	paraphrase
P27	country of citizenship	[X] is the citizen of [Y] .	the object is a country that recognizes the subject as its citizen	paraphrase
P276	location	[X] is situated in [Y] .	location of the object, structure or event.	paraphrase
P306	operating system	[X] The operating system is [Y] .	operating system (OS) on which a software works or the OS installed on hardware	paraphrase
P3373	sibling	[X] is a sister of [Y] .	the subject and the object have the same parents (brother, sister, etc.)	paraphrase
P3450	sports season of league or competition	[X] is a sports season of the league or competition of the [Y] .	property that shows the competition of which the item is a season	paraphrase
P355	subsidiary	[Y] shall be a subsidiary of [X] .	subsidiary of a company or organization	paraphrase
P361	part of	[X] is part of the [Y] .	object of which the subject is a part	paraphrase
P364	original language of film or TV show	[X] is the initial language of [Y].	language in which a film or a performance work was originally created	paraphrase
P39	position held	[X] maintains a position [Y] .	subject currently or formerly holds the object position or public office	paraphrase
P40	child	[Y] is a child of the [X] .	subject has object as child	paraphrase
P400	platform	[Y] is the platform of [X].	platform for which a work was developed or released, or the specific platform version of a software product	paraphrase
P403	mouth of the watercourse	[Y] is a estuary of the watercourse of [X] .	the body of water to which the watercourse drains	paraphrase
P407	language of work or name	[X] has been written in [Y] .	language associated with this creative work (such as books, shows, songs, broadcasts or websites) or a name	paraphrase
P410	military rank	[X] Military rank is [Y] .	military rank achieved by a person, or military rank associated with a position	paraphrase
P412	voice type	[X]'s language type is [Y] .	person's voice type. expected values: soprano, mezzo-soprano, contralto, countertenor, tenor, baritone, bass (and derivatives)	paraphrase
P413	position played on team / speciality	[X] is the position [Y] .	position or specialism of a player on a team	paraphrase
P449	original broadcaster	[Y] is the original station of [X] .	network or service that originally broadcast a radio or television program	paraphrase
P4552	mountain range	[Y] is a mountain range of [X] .	range or subrange to which the geographical item belongs	paraphrase
P460	said to be the same as	[X] should be the same as [Y] .	this item is said to be the same as that item	paraphrase
P463	member of	[X] is member of [Y] .	organization, club or musical group to which the subject belongs.	paraphrase
P466	occupant	[Y] is an inhabitant of [X] .	person or organization occupying property	paraphrase
P495	country of origin	[X] was founded in the country [Y].	country of origin of this item (creative work, food, phrase, product, etc.)	paraphrase
P527	has part	[X] has a part of [Y] .	part of this subject	paraphrase
P551	residence	[X] resides in [Y] .	the place where the person is or has been, resident	paraphrase
P57	director	[Y] is Director of [X] .	director(s) of film, TV-series, stageplay, video game or similar	paraphrase
P58	screenwriter	[Y] writes the script for [X] .	person(s) who wrote the script for subject item	paraphrase
P59	constellation	[X] is situated in the constellation [Y] .	the area of the celestial sphere of which the subject is a part	paraphrase
P6	head of government	[Y] is the head of government of [X] .	head of the executive power of this town, city, municipality, state, country, or other governmental body	paraphrase
